./newSamples/oliviacpu_1.txt, ./newSamples/oliviacpu_2.txt, 23.2821361059, 22.2171556122, 23.048136646, 537.949779987
./newSamples/erin_smilez_1.txt, ./newSamples/erin_smilez_2.txt, 29.573553272, 30.8012439156, 30.5052731206, 967.262709141
./newSamples/happyeyes98_1.txt, ./newSamples/happyeyes98_2.txt, 17.2429489603, 17.6941334904, 17.7310729956, 417.740180016
./newSamples/lycheefrut_1.txt, ./newSamples/lycheefrut_2.txt, 38.2894222222, 38.1347555556, 38.6184888889, 1235.40597296
./newSamples/AKAgichora_1.txt, ./newSamples/AKAgichora_2.txt, 16.1444982699, 16.7867693473, 16.6807666887, 186.018028021
./newSamples/lonetaxidermist_1.txt, ./newSamples/lonetaxidermist_2.txt, 25.9357151116, 27.1939555556, 27.2226523297, 578.806779146
./newSamples/wickedblondeone_1.txt, ./newSamples/wickedblondeone_2.txt, 37.655540314, 36.7457138279, 37.5488357556, 1331.45985389
./newSamples/HrhSheikh_1.txt, ./newSamples/HrhSheikh_2.txt, 3.33333333333, 1.44, 3.23333333333, 1.48394393921
./newSamples/specimens_sound_1.txt, ./newSamples/specimens_sound_2.txt, 29.2473958333, 29.1257094554, 29.5149954212, 928.796269894
./newSamples/Cardiff_Fringe_1.txt, ./newSamples/Cardiff_Fringe_2.txt, 42.3455663559, 40.3675651593, 41.9211688039, 1440.23519301
./newSamples/TheAwkwardT_1.txt, ./newSamples/TheAwkwardT_2.txt, 32.8168, 33.3072, 33.5568, 449.395572186
./newSamples/Benjocore_1.txt, ./newSamples/Benjocore_2.txt, 26.5515625, 28.6533985495, 28.1797077922, 574.645255089
./newSamples/loubartledrums_1.txt, ./newSamples/loubartledrums_2.txt, 17.887236344, 16.9901730104, 17.6548563611, 206.248954058
./newSamples/Bunnygohard_1.txt, ./newSamples/Bunnygohard_2.txt, 27.1157407407, 30.5404081633, 29.5388888889, 195.887550831
./newSamples/XWOLF74X_1.txt, ./newSamples/XWOLF74X_2.txt, 33.5089163237, 32.1804733728, 33.9245014245, 171.795371056
./newSamples/rcZero_OFC_1.txt, ./newSamples/rcZero_OFC_2.txt, 12.9822, 14.0908, 13.596, 806.462214947
./newSamples/DJ7Teen_1.txt, ./newSamples/DJ7Teen_2.txt, 30.3024326101, 22.22125, 27.1141025641, 188.596088886
./newSamples/thenuclearclub_1.txt, ./newSamples/thenuclearclub_2.txt, 27.1917529586, 30.662288011, 29.1408987053, 1048.8332181
./newSamples/tj_hinson_1.txt, ./newSamples/tj_hinson_2.txt, 14.8571428571, 19.8765432099, 18.1455026455, 41.574873209
./newSamples/lesleyleroux27_1.txt, ./newSamples/lesleyleroux27_2.txt, 9.0, 6.5, 12.75, 2.02406907082
./newSamples/DerekNelson15_1.txt, ./newSamples/DerekNelson15_2.txt, 25.2495274102, 26.4310018904, 26.2722117202, 210.813714027
./newSamples/nnwradio_1.txt, ./newSamples/nnwradio_2.txt, 28.1693239796, 28.231505102, 28.403778699, 1241.84149098
./newSamples/liamTK_1.txt, ./newSamples/liamTK_2.txt, 32.130952381, 29.3579931973, 31.0821995465, 1156.41118312
./newSamples/WANDAGROUP_1.txt, ./newSamples/WANDAGROUP_2.txt, 29.495008522, 29.2692561983, 29.5878787879, 1438.26056886
./newSamples/jasmine_ks_1.txt, ./newSamples/jasmine_ks_2.txt, 15.728898967, 18.9075333837, 17.6835474931, 152.486171007
./newSamples/DLGarber_1.txt, ./newSamples/DLGarber_2.txt, 32.0823216557, 32.5419145484, 32.5880220055, 1134.72203612
./newSamples/lillunatic05_1.txt, ./newSamples/lillunatic05_2.txt, 13.3125, 11.46875, 13.640625, 15.0333719254
./newSamples/bpmf_us_1.txt, ./newSamples/bpmf_us_2.txt, 24.6862809917, 22.4577693762, 23.7693280632, 757.221447945
./newSamples/graniite_1.txt, ./newSamples/graniite_2.txt, 17.7333333333, 19.224137931, 18.8158045977, 224.804108143
./newSamples/Jeswhite__1.txt, ./newSamples/Jeswhite__2.txt, 21.3254866455, 27.8538271605, 25.48321513, 233.645755053
./newSamples/MrDroogle_1.txt, ./newSamples/MrDroogle_2.txt, 29.0155867072, 29.0407057073, 29.3080534858, 1026.39716291
./newSamples/trevorhutton123_1.txt, ./newSamples/trevorhutton123_2.txt, 18.2222222222, 23.0, 33.5, 5.13398718834
./newSamples/murraysturrock_1.txt, ./newSamples/murraysturrock_2.txt, 33.9097959184, 31.525490974, 33.0505030181, 773.4932971
./newSamples/anutbro_1.txt, ./newSamples/anutbro_2.txt, 15.3831296212, 15.1083362238, 15.283586263, 1287.29435802
./newSamples/RyanKrukowski_1.txt, ./newSamples/RyanKrukowski_2.txt, 24.4614814815, 25.2790697674, 25.1138242894, 611.460916042
./newSamples/WinesBossman_1.txt, ./newSamples/WinesBossman_2.txt, 12.0833333333, 16.9444444444, 15.7638888889, 12.733258009
./newSamples/slimshodi_1.txt, ./newSamples/slimshodi_2.txt, 26.1118518519, 24.375735627, 25.4611111111, 817.062106848
./newSamples/originssound_1.txt, ./newSamples/originssound_2.txt, 27.6330918968, 29.1512465374, 28.6424412094, 842.032356977
./newSamples/TurnerMixmag_1.txt, ./newSamples/TurnerMixmag_2.txt, 16.0361886251, 16.5860268359, 16.4263038549, 417.801316023
./newSamples/zeeshanarif_1.txt, ./newSamples/zeeshanarif_2.txt, 17.1113799622, 15.824120983, 16.5516068053, 358.597488165
./newSamples/riotstereo_1.txt, ./newSamples/riotstereo_2.txt, 33.667638484, 30.3106995885, 32.8828420257, 451.626060963
./newSamples/CSW_DepEd_1.txt, ./newSamples/CSW_DepEd_2.txt, 37.7665544332, 37.9310274462, 38.1734516886, 3447.43290186
./newSamples/martinghewitt_1.txt, ./newSamples/martinghewitt_2.txt, 40.0763641168, 40.0766782007, 40.4872210953, 2128.342695
./newSamples/sarahmcalindon__1.txt, ./newSamples/sarahmcalindon__2.txt, 31.851647791, 31.9222528313, 32.1326395266, 1731.09233999
./newSamples/dvdatdmcha_1.txt, ./newSamples/dvdatdmcha_2.txt, 15.3608815427, 15.6655273438, 15.7365056818, 198.158890963
./newSamples/PGoo92_1.txt, ./newSamples/PGoo92_2.txt, 23.4167474048, 23.1650151936, 23.5062880325, 435.694895029
./newSamples/daratomi8_1.txt, ./newSamples/daratomi8_2.txt, 19.7447199265, 16.6703397612, 18.5270890725, 102.729450941
./newSamples/track_per_day_1.txt, ./newSamples/track_per_day_2.txt, 30.6300337235, 29.1783673469, 30.33138833, 686.525393963
./newSamples/chrononautz_1.txt, ./newSamples/chrononautz_2.txt, 19.0, 25.0, 42.5, 13.419219017
./newSamples/islamiq_grls_1.txt, ./newSamples/islamiq_grls_2.txt, 25.400390625, 21.7669094693, 24.2903225806, 111.328164101
./newSamples/adamtiran_1.txt, ./newSamples/adamtiran_2.txt, 21.3334120983, 24.9272022161, 23.3544622426, 511.388038158
./newSamples/zacaytion_1.txt, ./newSamples/zacaytion_2.txt, 22.7448136279, 22.5617283951, 22.9126984127, 373.001690865
./newSamples/chickenborgers_1.txt, ./newSamples/chickenborgers_2.txt, 25.6887996219, 24.1628071834, 25.184073724, 722.816450834
./newSamples/gloagi_1.txt, ./newSamples/gloagi_2.txt, 32.7071389941, 33.231875, 33.3744186047, 949.945320129
./newSamples/HDVideoGame_1.txt, ./newSamples/HDVideoGame_2.txt, 11.2362632903, 11.6623086735, 11.5256595882, 264.005466938
./newSamples/Stelle_2_1.txt, ./newSamples/Stelle_2_2.txt, 20.7162403331, 21.55625, 21.5103658537, 158.959651947
./newSamples/SD_Underground_1.txt, ./newSamples/SD_Underground_2.txt, 19.7551020408, 18.875, 22.0178571429, 25.1174519062
./newSamples/motionward_1.txt, ./newSamples/motionward_2.txt, 21.7267573696, 19.6757369615, 21.1910430839, 119.289328098
./newSamples/brynner64_1.txt, ./newSamples/brynner64_2.txt, 29.9039780521, 26.4801097394, 28.6505486968, 346.879598141
./newSamples/Axm3DdotCom_1.txt, ./newSamples/Axm3DdotCom_2.txt, 29.0745679012, 23.4966047986, 26.9021276596, 262.899260044
./newSamples/BrianRobertson8_1.txt, ./newSamples/BrianRobertson8_2.txt, 25.9031141869, 25.8593834505, 26.4441404469, 207.642848969
./newSamples/_hollieirvine_1.txt, ./newSamples/_hollieirvine_2.txt, 26.6578449905, 22.7272727273, 25.6996047431, 69.7346539497
./newSamples/nathanielrose2_1.txt, ./newSamples/nathanielrose2_2.txt, 11.5555555556, 5.5, 15.6666666667, 1.44642305374
./newSamples/reni_ldn_1.txt, ./newSamples/reni_ldn_2.txt, 22.7665625, 21.3653650748, 22.305873494, 379.10101223
./newSamples/WATStacey_1.txt, ./newSamples/WATStacey_2.txt, 32.3591470258, 32.9125599429, 32.9931639629, 1249.54812503
./newSamples/krevinlorenzo_1.txt, ./newSamples/krevinlorenzo_2.txt, 19.2198096371, 19.9130886427, 19.7950898588, 272.525043964
./newSamples/ScottWatson4_1.txt, ./newSamples/ScottWatson4_2.txt, 29.6786389414, 37.0775047259, 35.3761814745, 163.216074944
./newSamples/MhairiLou_xo_1.txt, ./newSamples/MhairiLou_xo_2.txt, 30.0317159763, 30.5220408163, 30.6142857143, 617.602291107
./newSamples/where__we__are_1.txt, ./newSamples/where__we__are_2.txt, 18.0151228733, 15.3760330579, 17.6818181818, 22.5547111034
./newSamples/angelbobby31_1.txt, ./newSamples/angelbobby31_2.txt, 12.2222222222, 4.88888888889, 14.5555555556, 3.19158101082
./newSamples/BitterDisko_1.txt, ./newSamples/BitterDisko_2.txt, 28.0, 29.0102040816, 30.532967033, 81.987404108
./newSamples/sddp_dj_1.txt, ./newSamples/sddp_dj_2.txt, 33.9321976725, 34.8021588801, 34.7777028167, 1003.13415408
./newSamples/jesse_weiss_1.txt, ./newSamples/jesse_weiss_2.txt, 20.0762529984, 24.3908597399, 22.5780835753, 428.801913023
./newSamples/tiffwanee_1.txt, ./newSamples/tiffwanee_2.txt, 25.7881944444, 30.0946180556, 28.4956597222, 281.284377098
./newSamples/LEMONBALMBABY_1.txt, ./newSamples/LEMONBALMBABY_2.txt, 29.7923459359, 30.287084964, 30.2761870243, 1095.14235806
./newSamples/blackgodcreator_1.txt, ./newSamples/blackgodcreator_2.txt, 23.0975056689, 22.37, 23.6571428571, 69.9573228359
./newSamples/simCompanies_1.txt, ./newSamples/simCompanies_2.txt, 29.171875, 30.97265625, 32.7490234375, 296.552299976
./newSamples/EKWALLACE93_1.txt, ./newSamples/EKWALLACE93_2.txt, 37.1865873445, 39.1160023795, 38.88939308, 516.894109964
./newSamples/annatamarara_1.txt, ./newSamples/annatamarara_2.txt, 20.21875, 23.2244897959, 24.7857142857, 15.9164948463
./newSamples/deadstockrecord_1.txt, ./newSamples/deadstockrecord_2.txt, 7.54727272727, 6.95606603197, 7.28513169074, 79.6376960278
./newSamples/NYUKNorth_1.txt, ./newSamples/NYUKNorth_2.txt, 34.5185185185, 26.8760330579, 34.7878787879, 31.3282258511
./newSamples/mr_sholz_1.txt, ./newSamples/mr_sholz_2.txt, 17.1488888889, 21.6813317479, 20.0620689655, 58.6029880047
./newSamples/TomasCanning_1.txt, ./newSamples/TomasCanning_2.txt, 30.2103316158, 29.4378042185, 30.1887195937, 1002.92090321
./newSamples/hthrncle_1.txt, ./newSamples/hthrncle_2.txt, 28.6200033733, 33.4463296399, 31.6654135338, 891.46627903
./newSamples/freelancerjobs4_1.txt, ./newSamples/freelancerjobs4_2.txt, 0.0, 0.0, 1.0, 0.808619022369
./newSamples/jetski0_1.txt, ./newSamples/jetski0_2.txt, 24.5997164461, 23.5903876343, 24.3291925466, 662.905645132
./newSamples/CeejLynchette_1.txt, ./newSamples/CeejLynchette_2.txt, 19.5696638897, 16.0663265306, 18.0470641646, 422.969910145
./newSamples/fearAndCoding_1.txt, ./newSamples/fearAndCoding_2.txt, 26.0717592593, 29.7822265625, 28.5798611111, 511.874212027
./newSamples/marcospoolhall_1.txt, ./newSamples/marcospoolhall_2.txt, 28.1522633745, 29.029503252, 28.80798274, 996.072795153
./newSamples/mellie_gee_1.txt, ./newSamples/mellie_gee_2.txt, 37.6831032216, 38.1903353057, 38.4324457594, 1612.91581416
./newSamples/ANDfestival_1.txt, ./newSamples/ANDfestival_2.txt, 36.6290322581, 38.0017236426, 37.8769819574, 959.210007906
./newSamples/SweetabixMinis_1.txt, ./newSamples/SweetabixMinis_2.txt, 15.625, 8.66666666667, 19.4166666667, 2.44165110588
./newSamples/AFRODEUTSCHE_AD_1.txt, ./newSamples/AFRODEUTSCHE_AD_2.txt, 10.8888888889, 0.0, 30.6666666667, 8.02615094185